close,high,low,open,timestamp,volume
41.0875,41.0875,41.0875,41.0875,1660780800,0.20
41.0875,41.0875,41.0875,41.0875,1660867200,0.00
41.0875,41.0875,41.0875,41.0875,1660953600,0.00
41.0875,41.0875,41.0875,41.0875,1661040000,0.00
41.0875,41.0875,41.0875,41.0875,1661126400,0.00
41.0875,41.0875,41.0875,41.0875,1661212800,0.00
35.4695,41.0000,35.3779,35.4143,1661299200,697.50
35.7900,36.2519,35.0723,35.0723,1661385600,1214.05
31.7049,35.3977,31.5220,34.6600,1661472000,2189.86
31.5634,32.1497,31.0000,31.8763,1661558400,596.59
30.6181,31.9552,30.6181,31.4399,1661644800,1219.10
32.0653,32.0946,30.1300,30.5383,1661731200,2430.68
31.5652,32.9217,30.6987,32.2783,1661817600,2187.49
31.4562,32.7500,31.2950,31.5885,1661904000,1485.13
31.5013,31.7089,30.6152,31.7089,1661990400,1216.55
31.0775,32.3137,30.8589,31.5800,1662076800,682.20
31.1169,31.2470,30.9097,31.1091,1662163200,1325.28
32.0907,32.1284,31.1000,31.1165,1662249600,2613.72
32.3103,39.0000,31.2000,32.4138,1662336000,1258.28
30.8954,34.7165,30.6550,33.0413,1662422400,11531.28
32.8050,35.9659,30.3903,30.8201,1662508800,2983.40
33.3796,33.8066,32.0906,32.5730,1662595200,2693.44
34.9690,35.8958,34.0225,34.0706,1662681600,5641.84
35.2500,35.2500,34.3100,34.8086,1662768000,819.54
34.9220,35.9765,34.1388,35.0015,1662854400,4251.23
37.3486,38.1766,34.4264,34.6850,1662940800,6324.77
33.1136,38.9000,33.0531,37.1700,1663027200,6517.64
34.0101,34.3690,32.7278,33.0110,1663113600,5503.40
33.1098,34.7663,32.6668,34.1026,1663200000,7598.15
32.1177,33.2067,31.5662,32.8169,1663286400,4142.62
33.8302,37.2252,32.3519,32.3519,1663372800,2634.74
30.9939,33.7514,30.9835,33.5056,1663459200,1894.93
32.6270,33.7194,30.6110,33.7194,1663545600,7832.04
31.6781,33.6999,30.6848,32.8079,1663632000,6615.98
30.7730,33.4381,30.2265,32.9978,1663718400,14703.36
32.4044,32.8246,30.9197,30.9519,1663804800,2601.06
33.6826,33.9001,31.3170,32.3820,1663891200,4895.28
33.5187,34.5321,33.2936,33.8263,1663977600,4469.03
32.3351,33.9894,32.0000,33.5657,1664064000,4001.76
33.9280,36.7840,31.9444,32.3157,1664150400,23148.65
32.8813,35.3774,32.4361,33.8368,1664236800,10074.27
33.2815,36.9159,31.7264,32.4091,1664323200,2161.85
33.9094,34.3470,32.0001,33.3915,1664409600,8818.31
33.2069,34.9728,32.6885,33.9176,1664496000,8206.44
32.4942,33.1379,32.3923,33.1366,1664582400,6051.12
31.9964,32.9708,31.9964,32.6512,1664668800,8788.34
32.9485,36.9156,31.7500,31.9735,1664755200,5339.07
34.1343,34.3676,32.8589,33.0341,1664841600,46073.83
33.9790,34.3280,33.1998,33.9750,1664928000,16446.48
33.3744,34.4916,33.2480,34.2276,1665014400,3722.43
32.9682,33.7163,32.5688,33.3562,1665100800,16891.74
32.5444,33.0000,32.4420,32.9833,1665187200,381.29
32.7758,33.1141,32.0087,32.5416,1665273600,1233.09
31.0085,33.3676,31.0085,32.9997,1665360000,1127.28
30.8004,31.7904,30.5928,31.5246,1665446400,2020.73
31.1167,31.4201,30.0052,30.8169,1665532800,1895.52
30.5075,31.2005,28.0000,31.2005,1665619200,10038.84
29.9944,31.9149,29.7080,30.4499,1665705600,14264.06
29.6270,30.1937,29.5000,29.9944,1665792000,1276.75
30.2383,30.4796,29.7409,29.7409,1665878400,646.94
31.2694,31.2694,29.9345,30.0417,1665964800,1847.51
30.1798,31.4474,29.8019,31.1808,1666051200,4672.56
28.8481,30.2167,28.8481,30.2167,1666137600,1333.56
28.1768,29.4174,28.0000,28.8012,1666224000,7336.75
28.1169,28.1516,26.9759,27.8326,1666310400,11445.76
28.0174,28.1877,27.5805,27.8717,1666396800,527.28
29.2465,30.0943,27.8990,28.0427,1666483200,3430.42
28.2233,29.3707,28.0004,29.3707,1666569600,1725.78
30.9480,32.9999,28.1664,28.3192,1666656000,49573.53
31.2206,31.9556,30.7559,30.9249,1666742400,14071.46
30.5471,32.1980,30.5268,31.3573,1666828800,10799.18
32.1442,32.5176,30.1589,30.5404,1666915200,10256.87
32.7461,33.7100,31.9569,32.0711,1667001600,3109.83
32.8426,33.5566,31.9822,32.7750,1667088000,1464.49
32.6441,34.3373,31.7002,33.1500,1667174400,5731.19
32.2701,33.3735,32.1941,32.6548,1667260800,4179.92
30.7731,34.7332,30.2490,31.9602,1667347200,6696.10
31.1512,32.1845,30.7045,30.7045,1667433600,5386.64
33.7334,34.0443,31.1153,31.1153,1667520000,22000.11
36.7530,38.8998,33.7799,33.7799,1667606400,10794.21
32.6068,36.8221,32.5485,36.8221,1667692800,6511.88
29.6113,33.0907,28.1907,32.6455,1667779200,27813.74
24.9998,32.0000,21.0000,29.8506,1667865600,139401.89
13.8500,25.4000,12.4999,24.9997,1667952000,37959.56
17.7399,19.8000,12.8009,14.9607,1668038400,8042.67
16.1228,18.8469,14.5935,17.7016,1668124800,11040.63
14.5537,16.8149,13.3851,16.2721,1668211200,8314.75
12.9660,14.6421,12.8000,14.4872,1668297600,18615.15
13.9819,15.1999,12.2352,13.1651,1668384000,21199.57
14.2934,15.0699,13.5028,14.0699,1668470400,8280.85
14.2892,14.5832,13.5203,14.2934,1668556800,9070.15
13.6092,14.4421,12.9788,14.3170,1668643200,7425.91
13.1931,13.8204,12.9739,13.6353,1668729600,4934.91
12.8128,13.2616,12.5915,13.2616,1668816000,4457.04
12.3879,13.3133,11.8072,12.7821,1668902400,5475.55
11.9092,12.9446,11.3086,12.1001,1668988800,4856.83
12.3540,12.7473,10.9611,12.0319,1669075200,5295.38
14.3287,14.3858,11.4488,12.4163,1669161600,6771.42
14.5647,14.8000,13.8978,14.0426,1669248000,1808.00
14.1570,14.4243,13.9307,14.3395,1669334400,1659.56
13.9504,14.8888,13.9504,14.3120,1669420800,1508.91
14.0816,14.4233,14.0393,14.0683,1669507200,1319.42
13.3527,14.1282,11.1002,14.1282,1669593600,5380.29
13.3872,13.8603,13.2660,13.3693,1669680000,3340.76
14.0920,14.4927,13.3171,13.3465,1669766400,5207.28
13.4826,14.1592,13.3998,14.1523,1669852800,2832.09
13.7466,13.7634,13.3500,13.4688,1669939200,922.98
13.3170,14.2000,13.2071,13.7775,1670025600,1899.96
13.6344,13.6896,13.2894,13.2894,1670112000,847.93
13.8266,14.4998,13.5107,14.0200,1670198400,4443.00
14.1146,14.3504,13.8381,13.8576,1670284800,1989.57
13.5220,14.3048,13.1949,14.3048,1670371200,4887.00
13.7137,13.9599,13.3000,13.4534,1670457600,2070.57
13.5802,14.0998,13.5108,13.7000,1670544000,1961.22
13.5653,13.6915,13.5653,13.5941,1670630400,390.16
13.3996,13.7319,13.3996,13.5685,1670716800,2070.67
13.3162,13.4272,12.5001,13.4262,1670803200,3831.23
13.8027,14.2739,12.9553,13.2606,1670889600,3408.25
14.0947,14.9146,13.8194,13.8999,1670976000,6123.11
14.0008,14.4561,13.9478,14.0807,1671062400,1620.71
12.2329,14.1363,12.0500,14.0394,1671148800,8933.05
12.4454,13.4795,12.0055,12.2354,1671235200,3412.89
12.4583,12.5426,12.2748,12.4596,1671321600,1418.87
11.8405,12.4474,11.6883,12.2352,1671408000,3908.58
12.2631,12.4275,12.0389,12.0390,1671494400,3135.64
12.0876,12.2631,11.8946,12.2016,1671580800,4030.14
11.7364,12.1300,11.7120,12.1245,1671667200,2340.07
11.7805,12.0659,11.6800,11.8091,1671753600,3550.76
11.3959,11.7571,11.1717,11.7570,1671840000,5717.44
11.3882,11.5428,11.2458,11.4716,1671926400,2924.69
11.3287,11.4364,11.1000,11.2785,1672012800,4902.76
11.0376,11.4237,10.5601,11.3752,1672099200,6308.59
9.8091,11.0376,9.4767,11.0267,1672185600,13336.07
9.6624,10.5670,8.1000,9.8324,1672272000,12876.66
9.8595,10.0000,9.0000,9.6624,1672358400,10118.88
9.9451,10.6083,9.6672,9.8888,1672444800,3190.64
9.9781,10.9548,9.7275,9.9780,1672531200,1525.55
11.2662,11.8690,9.8000,9.9152,1672617600,4364.91
13.3481,13.7998,11.1178,11.2927,1672704000,20981.44
13.4441,14.1827,12.8680,13.5240,1672790400,29228.72
13.4061,14.1466,12.9761,13.3600,1672876800,5569.87
13.4400,13.5186,12.7640,13.4253,1672963200,6613.77
13.0917,13.4439,13.0357,13.4203,1673049600,1315.48
14.4407,14.5580,12.9361,13.0922,1673136000,5993.07
16.2729,17.5316,14.2913,14.3948,1673222400,20488.03
16.2436,16.9799,15.5722,16.4149,1673308800,4948.90
16.3416,16.5984,15.4008,16.1600,1673395200,7433.21
16.6352,17.0000,15.7089,16.4099,1673481600,14644.21
18.2048,18.5569,15.8583,16.6551,1673568000,9326.57
24.2885,25.0000,18.2289,18.2289,1673654400,34247.43
22.8568,24.9299,21.0080,24.2505,1673740800,13150.40
23.5963,24.9589,22.4047,22.4996,1673827200,20824.81
23.2099,23.7930,22.9212,23.3102,1673913600,5411.72
20.8153,23.5700,20.1400,22.8623,1674000000,21764.09
21.4577,22.4636,20.4886,21.1341,1674086400,6262.06
25.5530,26.1291,20.9917,21.3695,1674172800,10438.64
24.5611,26.4492,24.4742,25.6668,1674259200,13655.36
24.2324,25.2957,23.6571,24.5688,1674345600,7651.51
24.3310,24.8000,23.9908,24.4169,1674432000,3918.73
22.8002,25.1486,22.3720,24.3091,1674518400,7345.28
24.6454,25.8499,22.3098,22.7900,1674604800,7702.00
24.3577,25.2070,23.9401,24.6674,1674691200,4032.40
24.4347,24.7931,23.4503,24.3141,1674777600,6588.20
23.8968,25.0756,23.7816,24.5268,1674864000,8113.12
26.1659,26.7679,23.9669,24.1127,1674950400,6390.33
23.9632,26.1859,23.3210,26.1859,1675036800,8070.78
23.9269,24.4321,23.5001,23.9044,1675123200,11591.44
24.9411,25.2065,22.5751,23.8422,1675209600,13300.13
24.2779,26.1064,24.1676,25.0320,1675296000,6927.54
24.8000,25.0370,24.1166,24.3396,1675382400,25276.23
24.3297,24.9001,24.0107,24.7998,1675468800,19144.07
23.4601,24.4119,23.0926,24.3900,1675555200,3444.86
22.7399,24.7248,22.5976,23.5576,1675641600,2639.24
23.8725,23.9250,22.6013,22.6399,1675728000,3163.48
23.2595,24.3083,22.6016,24.0226,1675814400,2399.42
20.5220,23.1900,20.0089,23.1119,1675900800,12629.54
20.0570,21.1715,19.7161,20.5964,1675987200,16360.75
20.8444,20.9250,20.2071,20.2180,1676073600,5562.10
21.6504,22.4874,20.6882,20.8132,1676160000,4213.99
20.8392,21.3528,19.8130,21.3528,1676246400,81887.62
21.8362,22.3600,20.6894,20.7761,1676332800,10794.26
23.9280,23.9280,21.4565,21.8791,1676419200,19664.90
22.3015,24.1413,22.2358,23.8462,1676505600,6837.82
23.1798,23.5425,22.0679,22.1849,1676592000,8156.19
23.4768,23.8163,22.7815,23.1560,1676678400,6881.23
24.8857,25.5829,23.3101,23.4547,1676764800,11809.73
26.0880,27.0532,24.1777,24.9515,1676851200,10515.68
24.9839,26.7711,23.9000,26.2884,1676937600,8012.98
24.1961,25.1040,23.2792,24.9790,1677024000,9199.86
23.8679,24.6296,23.6145,24.1749,1677110400,5401.81
23.0847,24.1431,22.5216,23.9615,1677196800,5753.92
22.4655,23.2666,21.5066,23.0844,1677283200,1699.21
23.2234,23.5296,22.3070,22.3070,1677369600,5592.27
22.6520,23.4079,21.0148,23.2024,1677456000,8463.78
22.0359,22.6939,21.7910,22.6939,1677542400,5020.09
22.3723,22.8541,21.5295,21.8122,1677628800,4594.53
22.0061,22.9593,21.7405,22.5191,1677715200,85174.29
21.3803,21.9267,20.2001,21.9267,1677801600,6440.33
20.8269,21.9999,20.0050,21.4093,1677888000,10058.64
20.8735,21.6181,20.8552,21.1810,1677974400,2849.94
20.5989,21.0637,20.4863,20.9711,1678060800,3167.81
20.2537,20.8815,19.6818,20.5682,1678147200,11135.41
18.4499,20.3147,18.2000,20.3147,1678233600,11401.09
17.3368,18.6599,16.8000,18.4364,1678320000,16388.95
18.3091,18.3091,16.0844,17.1626,1678406400,17192.23
18.2203,19.0000,17.0750,18.2478,1678492800,21986.71
20.3033,20.4417,17.8868,18.1392,1678579200,14395.19
20.3729,22.0000,18.9614,20.4039,1678665600,130642.06
20.9017,22.1358,19.8737,20.4007,1678752000,37079.86
19.2549,21.5406,18.7744,20.8675,1678838400,21742.32
19.7782,19.9118,18.9741,19.3117,1678924800,14876.84
21.6091,23.2300,19.5180,19.6972,1679011200,23041.71
21.1351,22.8774,21.0284,21.5675,1679097600,19332.75
21.9103,22.4111,21.2675,21.2675,1679184000,7981.73
22.2400,23.9378,20.9385,22.0386,1679270400,41450.14
22.6372,23.2590,21.6191,22.2474,1679356800,25988.83
21.4757,23.0303,21.0021,22.5147,1679443200,19790.26
22.2421,22.6486,21.1992,21.3673,1679529600,9191.21
20.6668,22.2559,20.3798,22.2554,1679616000,16333.10
20.4355,20.9457,20.1606,20.7571,1679702400,3906.65
20.9763,21.1600,20.4142,20.4393,1679788800,2319.31
19.9484,20.9667,19.4100,20.9667,1679875200,8246.45
20.3973,20.7000,19.6342,19.8997,1679961600,4566.65
21.1170,21.5089,20.4719,20.4719,1680048000,11084.09
20.5704,21.6300,20.2067,21.1700,1680134400,35763.77
21.2130,21.4643,20.1424,20.5765,1680220800,12032.29
21.1476,21.2924,20.7978,21.1723,1680307200,7674.58
20.5793,21.2089,20.3372,21.1422,1680393600,6204.46
20.4497,21.0011,20.0001,20.3057,1680480000,14833.58
20.9134,21.2100,20.3335,20.5120,1680566400,9003.57
20.9063,21.3000,20.3000,20.9194,1680652800,11972.40
20.6082,20.8777,20.4880,20.8777,1680739200,6528.42
20.4904,20.7302,20.2910,20.6136,1680825600,3182.86
20.0557,20.6887,19.9217,20.4258,1680912000,11403.80
20.3641,20.3778,19.9539,20.1623,1680998400,4342.36
20.9462,20.9462,20.1034,20.3339,1681084800,6444.55
22.9805,23.6676,20.8430,20.8430,1681171200,29005.57
23.9297,24.4999,22.4595,23.2786,1681257600,23873.47
24.3862,26.0000,23.7176,24.0413,1681344000,16859.28
24.7757,25.4434,23.7771,24.3661,1681430400,27567.49
24.1046,25.2000,23.9419,24.6010,1681516800,13387.18
25.2682,25.8800,24.0546,24.1492,1681603200,7918.59
24.5916,25.9432,24.3803,25.3737,1681689600,24523.25
24.6757,25.7900,24.0800,24.5588,1681776000,10852.25
22.5542,25.4582,21.8908,24.7645,1681862400,34733.34
22.1076,24.6000,21.6080,22.9112,1681948800,14471.19
21.2112,22.3587,20.6400,22.1138,1682035200,9351.55
